DECL FDAT Fp1282={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP77={VEL 100.0,ACC 100.0,APO_DIST 3.0}
DECL E6POS Xp1316={x 390.931885,y 879.709595,z 901.224915,a 69.7426376,b -11.9074697,c -62.0432701,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1316={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT45={VEL 100.0,ACC 100.0,APO_DIST 3.0}
DECL E6POS Xswp_60_0792={x 375.43869,y 911.588806,z 893.564209,a 69.2776108,b -11.9041204,c -62.0422401,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0792={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT46={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0790={x 353.629486,y 913.898682,z 854.668396,a 69.275238,b -11.90903,c -62.0427704,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0790={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT47={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0788={x 340.640289,y 917.250427,z 828.198303,a 70.0887909,b -11.9082298,c -62.0441017,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0788={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT48={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1321={x 342.811615,y 886.714111,z 814.26062,a 70.0854492,b -11.9080296,c -62.0433197,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1321={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT49={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0786={x 316.462006,y 920.15271,z 780.715881,a 70.0856323,b -11.9068003,c -62.0431099,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0786={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT50={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1322={x 308.105713,y 873.905273,z 742.801514,a 70.0945435,b -11.8402796,c -61.8813286,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1322={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT51={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1323={x 291.983704,y 899.691284,z 719.056824,a 66.3057632,b -11.9094105,c -62.04282,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1323={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT52={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0782={x 284.628601,y 928.25592,z 711.332581,a 70.4435272,b -2.78460789,c -62.0382805,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0782={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT53={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1327={x 291.983704,y 899.691284,z 719.056824,a 66.3057632,b -11.9094105,c -62.04282,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1327={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT55={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1328={x 210.493896,y 889.613708,z 765.286072,a 66.3057632,b -11.9092798,c -62.0429306,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1328={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT56={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1310={x 164.661804,y 887.389221,z 681.890686,a 66.3055801,b -11.9089699,c -62.0430717,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1310={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP78={VEL 100.0,ACC 100.0,APO_DIST 3.0}
DECL E6POS XP1226={x 493.117493,y 845.016479,z 1088.927,a 67.585083,b -12.6274004,c -65.7208862,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1226={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT57={VEL 100.0,ACC 100.0,APO_DIST 3.0}
DECL E6POS XP1227={x 411.549896,y 859.407288,z 1119.46997,a 67.5851822,b -12.62745,c -65.7212067,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1227={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT58={VEL 100.0,ACC 100.0,APO_DIST 3.0}
DECL E6POS XP1228={x 346.094513,y 858.244324,z 1036.22302,a 67.5846024,b -12.62815,c -65.7201996,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1228={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT59={VEL 100.0,ACC 100.0,APO_DIST 3.0}
DECL E6POS XP1229={x 437.514099,y 862.001526,z 1006.414,a 67.5844574,b -12.6285801,c -65.7204132,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1229={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT60={VEL 100.0,ACC 100.0,APO_DIST 3.0}
DECL E6POS XP1230={x 418.648499,y 903.963379,z 978.689514,a 56.6214104,b -27.0063992,c -58.1820488,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1230={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT61={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP1231={x 240.077194,y 877.396423,z 627.976318,a 66.3055115,b -11.9088202,c -62.0430908,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1231={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT62={VEL 100.0,ACC 100.0,APO_DIST 3.0}
DECL E6POS Xswp_60_0779={x 246.847794,y 926.791626,z 628.111511,a 66.2570267,b -11.8885403,c -62.0577087,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0779={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT63={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0777={x 229.388306,y 927.004272,z 592.052002,a 66.2558212,b -11.8898802,c -62.0575104,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0777={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT64={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0775={x 216.734604,y 925.706116,z 562.659912,a 66.2563477,b -11.8885698,c -62.0574303,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0775={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT65={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0773={x 209.309692,y 919.801697,z 530.876709,a 105.374901,b 36.6266708,c -50.0655708,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0773={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT66={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1232={x 221.027603,y 886.39093,z 553.484314,a 105.373901,b 36.6275291,c -50.0648804,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1232={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP79={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0199={x 188.246002,y 878.614075,z 524.359192,a 178.943298,b 65.2382202,c 15.5458603,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0199={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT67={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0193={x 151.356293,y 697.993774,z 525.967285,a 165.181793,b 69.6872635,c -11.9986296,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0193={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT68={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0185={x 128.729706,y 516.413086,z 526.116272,a 179.998505,b 62.8476906,c 4.22269821,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0185={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT69={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0167={x 105.679398,y 90.7325363,z 529.405823,a 179.996201,b 62.9335289,c 3.64202189,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0167={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT70={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0103={x 33.1900482,y 251.159698,z 159.220795,a 62.1840096,b -81.8501129,c -69.2860031,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0103={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT71={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0115={x 44.7215118,y 454.82019,z 144.828903,a 79.1381836,b -54.5401001,c -83.5403366,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0115={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT72={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0117={x 61.6328392,y 676.234009,z 159.907303,a -91.5168228,b -65.2433014,c 82.9546127,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0117={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT73={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0119={x 63.5060501,y 701.417419,z 168.442795,a 37.5243607,b -85.3696671,c -43.2361794,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0119={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT74={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0121={x 70.6471786,y 737.559509,z 180.378998,a 1.03454602,b -86.1409225,c -6.65129185,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0121={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT75={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0123={x 76.5106583,y 771.065491,z 186.753799,a 37.5733414,b -85.3682785,c -43.2851295,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0123={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT76={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0127={x 91.7324295,y 829.914917,z 199.665497,a 0.01434098,b -84.8816681,c -10.1899004,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0127={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT77={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP1233={x 196.427902,y 797.649475,z 561.333618,a 178.940201,b 65.2386322,c 15.5427704,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1233={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT78={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1234={x 194.426697,y 709.277771,z 585.929626,a 175.884293,b 65.1324463,c 2.56119204,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1234={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT79={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1235={x 143.495499,y 592.479614,z 531.168823,a 175.481201,b 65.6446304,c -1.18967199,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1235={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT80={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1236={x 156.862396,y 516.407227,z 580.971191,a 179.998306,b 62.8476715,c 4.22266483,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1236={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT81={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1237={x 254.760406,y 501.1203,z 792.022827,a 173.335602,b 72.0107269,c -1.42356503,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1237={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT82={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1238={x 257.313507,y 243.034302,z 797.192383,a 173.344406,b 72.0115509,c -1.41443896,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1238={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT83={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1239={x 144.798004,y 123.605598,z 592.043274,a 179.228195,b 65.0072174,c 3.1434319,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1239={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT84={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1240={x 179.080597,y 132.7565,z 671.88739,a 178.561401,b 69.1954422,c 0.682946622,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1240={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT85={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1241={x -440.210693,y 288.873108,z 705.667175,a 145.069901,b 65.5228577,c -22.6158199,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1241={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT86={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1242={x -392.090698,y 312.830902,z 86.7444916,a -51.7184601,b -78.2493668,c 42.6988411,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1242={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT87={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1243={x 41.6715813,y 247.586899,z 121.7099,a 47.1596909,b -83.5169983,c -54.4612617,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1243={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT88={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1244={x 43.6024094,y 388.292389,z 103.355003,a 47.1433296,b -83.5185623,c -54.4453392,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1244={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT89={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1245={x 40.8675194,y 246.726395,z 111.085098,a 47.1441689,b -83.5185089,c -54.4452019,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1245={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT90={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1246={x 43.6024094,y 388.292389,z 103.355003,a 47.1433296,b -83.5185623,c -54.4453392,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1246={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT91={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1247={x -387.1185,y 444.809814,z 131.930099,a 47.1437798,b -83.5184402,c -54.4458389,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1247={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT92={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1248={x -352.059601,y 725.168518,z 105.862503,a 47.1415901,b -83.518158,c -54.4438095,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1248={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT93={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1249={x 65.9035492,y 679.190002,z 102.245201,a -88.8125305,b -70.7309723,c 80.429657,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1249={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT94={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xswp_60_0125={x 82.3916931,y 801.693726,z 195.441498,a 37.5640907,b -85.3696671,c -43.2756004,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0125={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT95={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP1250={x 91.2592163,y 811.730286,z 137.247101,a -3.35188389,b -82.4603882,c -7.55397987,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1250={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT96={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1251={x -323.091797,y 892.059387,z 192.601501,a -3.35227489,b -82.4598312,c -7.55339193,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1251={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT97={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XP1252={x -715.440613,y 852.356384,z 113.869698,a 28.8778992,b -70.7833023,c -37.8725014,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1252={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT98={VEL 100.0,ACC 100.0,APO_DIST 10.0}
