&PARAM VERSION = 8.18.0
&REL 13
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V8.18.0/KUKA4.1" ;VERSIONSKENNUNG
SIGNAL $DIGIN2 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 2
SIGNAL $DIGIN3 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 3
SIGNAL $DIGIN4 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 4
SIGNAL $DIGIN5 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 5
SIGNAL $DIGIN6 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 6
SIGNAL $STROBE1 $OUT[1015] ;STROBE-AUSGANG FUER DIGITALEINGANG 1
SIGNAL $STROBE2 $OUT[1016] ;STROBE-AUSGANG FUER DIGITALEINGANG 2
SIGNAL $STROBE3 $OUT[1017] ;STROBE-AUSGANG FUER DIGITALEINGANG 3
SIGNAL $STROBE4 $OUT[1018] ;STROBE-AUSGANG FUER DIGITALEINGANG 4
SIGNAL $STROBE5 $OUT[1019] ;STROBE-AUSGANG FUER DIGITALEINGANG 5
SIGNAL $STROBE6 $OUT[1020] ;STROBE-AUSGANG FUER DIGITALEINGANG 6
SIGNAL $DRIVES_ON $IN[802] ;ANTRIEBE EIN
SIGNAL $DRIVES_OFF $IN[801] ;ANTRIEBE ENABLE
SIGNAL $ON_PATH $OUT[813] ;ROB AUF BAHN
SIGNAL $PR_MODE $OUT[993] ;HAND/PROGRAMMIERMODUS
SIGNAL $SS_MODE $OUT[994] ;HAND/SINGLE-STEP
SIGNAL $ALARM_STOP_INTERN $OUT[983] ;NOT-STOP INTERN
SIGNAL $WORKSTATE1 $OUT[984]
SIGNAL $WORKSTATE2 $OUT[985]
SIGNAL $WORKSTATE3 $OUT[986]
SIGNAL $WORKSTATE4 $OUT[987]
SIGNAL $WORKSTATE5 $OUT[988]
SIGNAL $WORKSTATE6 $OUT[989]
SIGNAL $WORKSTATE7 $OUT[990]
SIGNAL $WORKSTATE8 $OUT[991]
SIGNAL $AXWORKSTATE1 $OUT[969] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE2 $OUT[970] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE3 $OUT[971] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE4 $OUT[972] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE5 $OUT[973] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE6 $OUT[974] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE7 $OUT[975] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE8 $OUT[976] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $ASYNC_AX1_P $IN[1026]
SIGNAL $ASYNC_AX2_P $IN[1026]
SIGNAL $ASYNC_AX3_P $IN[1026]
SIGNAL $ASYNC_AX4_P $IN[1026]
SIGNAL $ASYNC_AX5_P $IN[1026]
SIGNAL $ASYNC_AX6_P $IN[1026]
SIGNAL $ASYNC_AX1_M $IN[1026]
SIGNAL $ASYNC_AX2_M $IN[1026]
SIGNAL $ASYNC_AX3_M $IN[1026]
SIGNAL $ASYNC_AX4_M $IN[1026]
SIGNAL $ASYNC_AX5_M $IN[1026]
SIGNAL $ASYNC_AX6_M $IN[1026]
SIGNAL $ZUST_ASYNC $IN[1026]
SIGNAL $NEAR_POSRET $OUT[812] ;ROBOTER IN TOLERANZFENSTER
SIGNAL $I_O_ACT $IN[1025] ;E/A-SCHNITTSTELLE AKTIV
SIGNAL $SAFEGATE_OP $IN[1025] ;SAFETY GATE ON PATH STOP
SIGNAL $MOVE_ENA_ACK $OUT[1002] ;RUECKMELDUNG $MOVE_ENABLE AN PLC
SIGNAL $COLL_ALARM $OUT[1003] ;KOLLISIONSALARM
SIGNAL $COLL_ENABLE $OUT[1004] ;KOLLISIONSSOFTWARE EIN/AUS
SIGNAL $LAST_BUFFERING_NOTOK $OUT[1005] ;AUSGANG SIGNALISIERT EINE ANSTEHENDE AKKUMELDUNG
SIGNAL $IMM_STOP $IN[1025] ;NOT-AUS VON DER SPS
SIGNAL $AUX_POWER $IN[1026] ;EXTERNE SPANNUNGSVERSORGUNG AKTIV
SIGNAL $T2_ENABLE $IN[1025] ;SAFETY-SPEED
SIGNAL $ROBOCOASTER_CHECKSUM $OUT[1006]  TO $OUT[1008] ;CHECKSUM OVER MADA_SIGNATURES
BOOL $STROBE1LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 1
BOOL $STROBE2LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 2
BOOL $STROBE3LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 3
BOOL $STROBE4LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 4
BOOL $STROBE5LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 5
BOOL $STROBE6LEV=TRUE ;AKTIV-FLANKE DES STROBE-AUSGANGES FUER DIGITALEINGANG 6
REAL $FAN_FOLLOW_UP_TIME=5.0 ;NACHLAUFZEIT FUER DIE FAN-ANSTEUERUNG
SIGNAL $HW_WARNING FALSE ;PROJEKTIERBARE SYSTEMVARIABLE
ENDDAT
