&ACCESS  RV
&PARAM DISKPATH = MADA
&PARAM VERSION = 2.0.0
&REL 9
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V1.0.0/KUKA8.2" ;VERSIONSKENNUNG
SIGNAL $CYLWORKSTATE4 $OUT[1068] ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE5 $OUT[1069] ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE6 $OUT[1070] ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE7 $OUT[1071] ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE8 $OUT[1072] ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE1 $OUT[1073] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE2 $OUT[1074] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE3 $OUT[1075] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE4 $OUT[1076] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE5 $OUT[1077] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE6 $OUT[1078] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE7 $OUT[1079] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $AXWORKSTATE8 $OUT[1080] ;AUSGANG DER ACHSARBEITSRAUMUEBERWACHUNG
SIGNAL $ASYNC_AX1_P $IN[1026]
SIGNAL $ASYNC_AX2_P $IN[1026]
SIGNAL $ASYNC_AX3_P $IN[1026]
SIGNAL $ASYNC_AX4_P $IN[1026]
SIGNAL $ASYNC_AX5_P $IN[1026]
SIGNAL $ASYNC_AX6_P $IN[1026]
SIGNAL $ASYNC_AX1_M $IN[1026]
SIGNAL $ASYNC_AX2_M $IN[1026]
SIGNAL $ASYNC_AX3_M $IN[1026]
SIGNAL $ASYNC_AX4_M $IN[1026]
SIGNAL $ASYNC_AX5_M $IN[1026]
SIGNAL $ASYNC_AX6_M $IN[1026]
SIGNAL $ZUST_ASYNC $IN[1026]
SIGNAL $NEAR_POSRET $OUT[3212] ;ROBOTER IN TOLERANZFENSTER
SIGNAL $COLLISION $OUT[1081] ;BEI KOLLISIONSVERMEIDUNG AKTIV WURDE EINE KOLLISION ERKANNT
SIGNAL $COLLISION_STOP $OUT[1082] ;BEI AKTIVER KOLLISIONSVERMEIDUNG IST EINE KOLLISION VORHERGESAGT UND STOP WURDE EINGELEITET
SIGNAL $I_O_ACT $IN[1025] ;E/A-SCHNITTSTELLE AKTIV
SIGNAL $SAFEGATE_OP $IN[1025] ;SAFETY GATE ON PATH STOP
SIGNAL $MOVE_ENA_ACK $OUT[1083] ;RUECKMELDUNG $MOVE_ENABLE AN PLC
SIGNAL $COLL_ALARM $OUT[1084] ;KOLLISIONSALARM
SIGNAL $COLL_ENABLE $OUT[1085] ;KOLLISIONSSOFTWARE EIN/AUS
SIGNAL $LAST_BUFFERING_NOTOK $OUT[1086] ;AUSGANG SIGNALISIERT EINE ANSTEHENDE AKKUMELDUNG
SIGNAL $COBRA_FAN_ERROR $OUT[1087] ;Lueftermeldung steht an
SIGNAL $IMM_STOP $IN[1025] ;NOT-AUS VON DER SPS
SIGNAL $AUX_POWER $IN[1026] ;EXTERNE SPANNUNGSVERSORGUNG AKTIV
SIGNAL $T2_ENABLE $IN[1025] ;SAFETY-SPEED
REAL $FAN_FOLLOW_UP_TIME=5.0 ;NACHLAUFZEIT FUER DIE FAN-ANSTEUERUNG
INT $FAN_RED_LIMIT_TEMP=0 ;Reduktion der Schaltschwelle in Celsius fuer Schrankluefter (0 entspricht Schwelle von 44 Grad)
INT $MOTOR_RED_TEMP=0 ;Reduktion der Abschaltschwelle in Celsius fuer Motoren (0 entspricht Schwelle von 155 Grad abzueglich Messtoleranz)
SIGNAL $PHASE_VOLTAGE_MISSING $OUT[1088] ;projektierbare systemvariable
SIGNAL $ROB_STOPPED $OUT[3204] ;ROBOTER STEHT
SIGNAL $ROB_CAL $OUT[1089] ;ROBOTER SYNCHRON
SIGNAL $PRO_ACT $OUT[1090] ;PROZESS AKTIV
SIGNAL $PRO_MOVE $OUT[1091] ;PROGRAMMBEWEGUNG AKTIV
ENDDAT
