DECL FDAT FpFresa_05={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT2={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XPFRESA_06={x 953.203003,y 2374.521,z 195.592407,a -176.211807,b 79.2073135,c 107.4132,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpFresa_06={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT3={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XPFRESA_07={x 775.328979,y 1838.18799,z 941.839294,a 152.792694,b 51.9504395,c 89.0040207,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpFresa_07={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT5={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XPFRESA_08={x 939.487305,y 1800.54797,z 2203.9541,a 128.640503,b -23.3977604,c 36.4649696,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpFresa_08={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT6={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XPSOLDAX1={x 644.040283,y 2430.77588,z 104.992104,a -100.702698,b 85.9585419,c 169.755798,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpSoldaX1={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT7={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL FDAT FDress_x={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL E6POS XDress_x={x 644.040283,y 2430.77588,z 104.992104,a -100.702698,b 85.9585419,c 169.755798,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XPSOLDAX={x 1658.10999,y -21.3289509,z 728.15332,a -34.7539291,b -3.29387903,c 121.445297,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpSoldaX={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT4={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT8={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT9={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT10={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT11={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT12={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT13={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT14={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT15={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT16={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL LDAT LCPDAT5={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XPFRESA_4={x 898.384827,y 2309.20093,z 210.289795,a 165.421204,b 68.3341064,c 83.9502411,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpFresa_4={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT17={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT18={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT19={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT20={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPFRESA_3={x 898.362488,y 2309.18994,z 210.282303,a 165.423904,b 68.3332672,c 83.9527969,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpFresa_3={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT21={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT22={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT23={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPFRESA_0={x 1658.10205,y -21.3623295,z 728.221313,a -34.7549706,b -3.29463005,c 121.444801,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpFresa_0={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT24={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT25={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XpSoldaX2={x 919.983582,y 2394.22998,z 117.436699,a -15.7574701,b 86.1378021,c -102.6866,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpSoldaX2={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT26={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL SPOT_TYPE SNORMAL
DECL E6POS XpSoldaX3={x 919.960388,y 2394.21899,z 117.4888,a -15.7696199,b 86.138443,c -102.699402,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FpSoldaX3={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT27={VEL 50.0,ACC 100.0,APO_DIST 100.0}
ENDDAT
