&ACCESS RVO1
&COMMENT Solda Atego LTB
&PARAM DISKPATH = KRC:\R1\Program\OLP
DEFDAT ps_a_ltb_geo_c03
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD GRIPPERTECH EXT
EXT  H50 (INT  :IN,INT  :IN,INT  :IN,GRP_TYP  :IN )
;ENDFOLD (GRIPPERTECH EXT)
;FOLD SPOTTECH EXT
EXT  USERSPOT (S_COMMAND  :IN,SPOT_TYPE  :IN )
;ENDFOLD (SPOTTECH EXT)
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)



DECL PDAT PP_OLP2={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP3={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL PDAT PP_OLP4={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL PDAT PP_OLP5={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL LDAT LL_OLP1={VEL 1.0,ACC 100.0,APO_DIST 100.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL LDAT LL_OLP2={VEL 2.0,ACC 100.0,APO_DIST 0.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL PDAT PP_OLP6={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP7={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP8={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP9={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP10={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP11={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP12={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL LDAT LL_OLP4={VEL 2.0,ACC 100.0,APO_DIST 0.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL LDAT LL_OLP5={VEL 1.0,ACC 100.0,APO_DIST 100.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL LDAT LL_OLP6={VEL 2.0,ACC 100.0,APO_DIST 0.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL PDAT PP_OLP13={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP14={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP15={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP16={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL LDAT LL_OLP7={VEL 1.0,ACC 100.0,APO_DIST 100.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL LDAT LL_OLP8={VEL 1.0,ACC 100.0,APO_DIST 100.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL LDAT LL_OLP9={VEL 2.0,ACC 100.0,APO_DIST 10.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL LDAT LL_OLP10={VEL 1.0,ACC 100.0,APO_DIST 20.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL PDAT PP_OLP17={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP18={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP19={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP20={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL LDAT LL_OLP12={VEL 2.0,ACC 100.0,APO_DIST 0.0,APO_FAC 0.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL PDAT PP_OLP21={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP22={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP23={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP24={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}


; E6POS declarations
; FDAT declarations
; LDAT declarations
; PDAT declarations

; E6POS declarations
DECL E6POS Xl005={X 580.31897,Y 2728.48389,Z 43.4070015,A 88.6874008,B 0.407799989,C 30.6930008,S 2,T 42,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl130={X 1231.23999,Y 962.339111,Z 1297.51001,A -81.1379089,B -84.6478424,C -7.77770805,S 2,T 11,E1 -5499.99902,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8812={X 1232.76001,Y 973.570801,Z 1334.12903,A -79.7475128,B -85.9006195,C -9.10391426,S 2,T 11,E1 -5499.99902,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl135={X 1231.23999,Y 962.339111,Z 1297.51001,A -81.1379089,B -84.6478424,C -7.77770805,S 2,T 11,E1 -5499.99902,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl140={X 1244.92102,Y 965.177185,Z 1298.08203,A -79.7494965,B -85.9020996,C -9.10109901,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl145={X 1225.06006,Y 1267.27502,Z 1289.97595,A -82.990799,B -85.3915329,C -5.86582804,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl150={X 1084.92798,Y 1289.59802,Z 1316.64697,A -110.132202,B -85.2466202,C 21.2871304,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl155={X 495.042297,Y 1192.729,Z 1176.08704,A -166.6194,B -62.0061798,C 77.3858871,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl160={X 495.625793,Y 1048.98596,Z 1173.58606,A -166.463699,B -59.9506111,C 75.8885117,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl165={X 493.426605,Y 954.01123,Z 1196.677,A -165.408203,B -64.9694595,C 76.488472,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8576={X 479.7323,Y 961.704895,Z 1232.96802,A -168.522095,B -65.2164001,C 79.4213181,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl170={X 493.426605,Y 954.01123,Z 1196.677,A -165.408203,B -64.9694595,C 76.488472,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl175={X 498.414612,Y 1048.99402,Z 1175.27905,A -167.799103,B -56.2781601,C 76.6106262,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl180={X 504.707489,Y 1257.96997,Z 1171.14404,A -175.011902,B -65.2939529,C 85.5748062,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl185={X 281.523285,Y 1267.26001,Z -80.7737808,A -171.102203,B -55.8212395,C 78.1676636,S 2,T 10,E1 -5500.00195,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl190={X 312.409485,Y 1056.58606,Z -274.443115,A -177.236206,B -81.4318237,C 88.6715164,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl195={X 309.236694,Y 1189.24902,Z -261.055695,A -161.565903,B -64.5644531,C 71.0960388,S 2,T 10,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl200={X 320.765808,Y 952.112915,Z -276.100006,A -170.774399,B -65.5663605,C 82.4341507,S 2,T 11,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8046={X 295.258392,Y 953.246582,Z -191.709198,A -178.112198,B -65.694397,C 89.5197296,S 2,T 11,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl205={X 313.821808,Y 939.276306,Z -206.506302,A -176.364502,B -65.6938019,C 88.284462,S 2,T 11,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl210={X 320.765808,Y 952.112915,Z -276.100006,A -170.774399,B -65.5663528,C 82.4341507,S 2,T 11,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl215={X 311.768311,Y 1138.82202,Z -260.171997,A -172.248505,B -65.4501114,C 83.7742386,S 2,T 10,E1 -5500.00586,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl220={X 321.698212,Y 1495.271,Z -235.324005,A 177.775497,B -76.9053802,C 89.1578827,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl225={X 511.616211,Y 1495.66797,Z -217.2724,A -176.421494,B -85.6921997,C 87.4376068,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl230={X 561.25293,Y 949.928406,Z -209.439102,A -162.895203,B -85.5735092,C 75.3529587,S 2,T 11,E1 -5499.99805,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl235={X 561.25293,Y 949.928406,Z -209.439102,A -162.895203,B -85.5735092,C 75.3529587,S 2,T 11,E1 -5499.99805,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8060={X 512.477783,Y 955.514282,Z -183.049194,A -176.456406,B -85.6937866,C 87.4698563,S 2,T 11,E1 -5499.99805,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl240={X 561.25293,Y 949.928406,Z -209.439102,A -162.895203,B -85.5735092,C 75.3529587,S 2,T 11,E1 -5499.99805,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl245={X 515.91803,Y 950.684021,Z -217.037994,A -170.316803,B -75.5307999,C 81.2155991,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl250={X 534.108521,Y 1051.99402,Z -234.229004,A -178.033707,B -27.6022606,C 88.6840973,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl255={X 526.619873,Y 1071.71301,Z -83.3147964,A -178.809601,B 34.4082718,C 89.7623367,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl260={X 522.024292,Y 1001.18103,Z -83.4834518,A -178.754593,B 44.9840889,C 89.7227325,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl265={X 552.832581,Y 992.614319,Z -76.7540436,A -177.865707,B 43.6499786,C 90.5385971,S 2,T 11,E1 -5500.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8068={X 522.917725,Y 999.467896,Z -110.008202,A -178.878799,B 43.6501999,C 89.7160492,S 2,T 11,E1 -5500.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl270={X 552.832581,Y 992.614319,Z -76.7540436,A -177.865707,B 43.6499786,C 90.5385971,S 2,T 11,E1 -5500.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl275={X 547.118286,Y 997.430481,Z -65.0111771,A -178.852097,B 42.0115395,C 89.7360306,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl280={X 675.09613,Y 1281.73804,Z -58.8733101,A 178.420898,B 65.5474091,C 89.3197327,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl285={X 1138.53101,Y 1467.13,Z 160.281296,A -5.84426117,B 62.4796715,C -83.9085999,S 2,T 42,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl290={X 1258.77795,Y 1189.58606,Z 206.930603,A -3.86018109,B 62.4975014,C -87.444603,S 2,T 42,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl295={X 1235.88,Y 988.000793,Z 245.895401,A -4.5130868,B 55.8284912,C -88.7858887,S 2,T 43,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8542={X 1267.56702,Y 1004.06097,Z 212.281006,A -1.81140697,B 56.6370506,C -86.7754364,S 2,T 43,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl300={X 1235.88,Y 988.000793,Z 245.895401,A -4.5130868,B 55.8284912,C -88.7858887,S 2,T 43,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl305={X 1250.94604,Y 1122.83301,Z 239.8862,A -4.34165001,B 53.1847801,C -88.6314392,S 2,T 42,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl310={X 1258.77795,Y 1189.58606,Z 206.930603,A -3.86018109,B 62.4975014,C -87.444603,S 2,T 42,E1 -4299.99609,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl315={X 1351.23804,Y 1175.88794,Z 197.854004,A 1.46689999,B 80.6965027,C -88.8606033,S 2,T 42,E1 -4700.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl320={X 1352.18506,Y 1242.99304,Z 206.460297,A 15.1004696,B 86.7669067,C -72.9232407,S 2,T 42,E1 -4300.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl325={X 1360.85901,Y 997.07312,Z 389.614502,A -5.78831482,B 64.6253586,C -93.8561096,S 2,T 43,E1 -4300.00391,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8554={X 1389.12695,Y 1005.08197,Z 361.854797,A -2.05229092,B 49.6726303,C -91.4522171,S 2,T 43,E1 -4300.00391,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl330={X 1362.09302,Y 991.111877,Z 390.607513,A -4.98367405,B 58.5645905,C -93.3877182,S 2,T 43,E1 -4300.00391,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl335={X 1373.38904,Y 1246.448,Z 357.980988,A -174.020905,B 79.9130096,C 97.8761673,S 2,T 42,E1 -4300.00488,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
