DECL FDAT Fswp_60_0499={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0511={X 1478.16504,Y -923.432129,Z -1.891752,A 4.15226793,B -56.4641914,C 86.5720673,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0511={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0641={X 1184.07605,Y -895.169189,Z 107.356697,A -0.317286998,B 4.84111595,C 89.3274612,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0641={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS XSWP_60_0649={X 1291.52002,Y -894.201477,Z 243.940598,A 1.947335,B 56.1151314,C 90.0826721,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0649={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS XSWP_60_0661={X 1306.08704,Y -892.673828,Z 495.415802,A 6.85907698,B 50.5164909,C 94.1769791,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0661={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0675={X 1311.31995,Y -888.698181,Z 742.380127,A 2.57547212,B -44.9325409,C 80.8516464,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0675={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0689={X 1316.88,Y -857.7323,Z 1071.91199,A 1.94279003,B -5.7701149,C 88.9781418,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0689={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0701={X 1227.03601,Y -834.719177,Z 1218.35999,A 3.22768211,B -48.059391,C 84.423912,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0701={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0711={X 1026.75403,Y -831.169312,Z 1215.17395,A 163.044006,B -65.9455185,C -73.2482376,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0711={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0721={X 820.658875,Y -830.500977,Z 1204.27197,A 133.831299,B -78.6021576,C -45.0293884,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0721={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0555={X 1565.14502,Y -862.51178,Z 1132.50305,A -177.055099,B 0.555102289,C -87.1950302,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0555={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0545={X 1563.65198,Y -896.211182,Z 840.82019,A 179.741302,B -2.74907207,C -83.6692734,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0545={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0537={X 1562.54395,Y -912.478882,Z 629.036499,A 179.8629,B -1.58186698,C -86.3899918,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0537={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0527={X 1555.56006,Y -925.932129,Z 351.790497,A -176.5672,B -1.19951105,C -85.3889008,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0527={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0519={X 1551.62903,Y -928.481018,Z 120.520699,A 177.844803,B 38.7988815,C -91.6986237,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0519={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL SPOT_TYPE SNORMAL
DECL PDAT PPDAT79={VEL 80.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP125={X 688.110596,Y -1556.177,Z 592.739075,A 179.925095,B -10.0876102,C -89.6955109,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP125={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT81={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP130={X 466.412994,Y -1356.646,Z 898.830994,A -175.590195,B -59.2891998,C -90.9922028,S 2,T 35}
DECL FDAT FLHP130={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP111={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP135={X 482.173492,Y -965.252319,Z 892.166077,A -175.624298,B -58.2681084,C -90.9627228,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP135={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT82={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP140={X 497.396088,Y -964.112122,Z 871.336914,A -176.095795,B -58.0984497,C -93.2422028,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP140={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP112={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP145={X 492.78009,Y -870.828125,Z 864.166077,A -177.915207,B -58.2600403,C -90.9123001,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP145={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP113={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL PDAT PPDAT83={VEL 30.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP150={X 508.788605,Y -874.799683,Z 885.52417,A 178.717102,B -63.8068008,C -86.3929901,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP150={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP114={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL E6POS XLHP155={X 497.338501,Y -964.144104,Z 871.303772,A -174.443893,B -58.1013603,C -93.3040237,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP155={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP115={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL E6POS XLHP160={X 474.76239,Y -965.717224,Z 893.347107,A -175.624496,B -58.2681389,C -90.9624863,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP160={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP116={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL E6POS XLHP165={X 480.5336,Y -1356.72205,Z 898.549927,A -175.590195,B -59.289299,C -90.9922028,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP165={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP117={VEL 100.0,ACC 100.0,APO_DIST 25.0}
DECL E6POS XLHP170={X 415.801788,Y -1359.797,Z 596.141602,A -175.9888,B -41.9438591,C -90.6822662,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP170={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP118={VEL 100.0,ACC 100.0,APO_DIST 50.0}
DECL E6POS XLHP175={X 402.919708,Y -880.397278,Z 595.774902,A -175.989105,B -41.943821,C -90.6820908,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP175={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP119={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT84={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP180={X 425.63269,Y -880.525085,Z 595.321594,A -175.989105,B -41.9440613,C -90.6820297,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP180={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP120={VEL 100.0,ACC 100.0,APO_DIST 40.0}
DECL E6POS XLHP185={X 414.932892,Y -898.155212,Z 412.134796,A -176.458893,B 3.57135296,C -90.5521698,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP185={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP121={VEL 100.0,ACC 100.0,APO_DIST 40.0}
DECL PDAT PPDAT85={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP190={X 439.863586,Y -894.769104,Z 399.235504,A -176.479797,B 4.17673779,C -90.5065002,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP190={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP122={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL E6POS XLHP195={X 434.119995,Y -1326.75305,Z 401.743988,A -176.475693,B 4.17225981,C -90.5207291,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP195={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP123={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL E6POS XLHP240={X 367.082397,Y -1283.672,Z 97.8956985,A -176.2715,B -21.5387402,C -90.5434875,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP240={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP124={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP245={X 434.421112,Y -883.248291,Z 87.4225235,A -178.148102,B -37.7713089,C -92.9007874,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP245={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP125={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL PDAT PPDAT86={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP250={X 395.234985,Y -870.222778,Z 160.564896,A -178.152802,B -37.62994,C -92.8968277,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP250={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP126={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP255={X 426.859589,Y -875.728394,Z -83.9762573,A 178.407806,B 36.0378189,C -92.8382874,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP255={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT87={VEL 100.0,ACC 100.0,APO_DIST 80.0}
DECL PDAT PPDAT88={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP265={X 501.220703,Y -893.797729,Z -100.564598,A 153.413696,B 80.761261,C -115.377296,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP265={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP127={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP280={X 616.894409,Y -891.658386,Z -87.6664734,A 2.51991892,B 78.497551,C 93.9208069,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP280={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP128={VEL 100.0,ACC 100.0,APO_DIST 2.0}
DECL E6POS XLHP300={X 604.633118,Y -1278.64197,Z -103.276299,A 17.9814205,B 77.91819,C 110.230698,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP300={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP129={VEL 100.0,ACC 100.0,APO_DIST 50.0}
DECL E6POS XLHP350={X 756.292786,Y -1385.83801,Z -140.660797,A -169.152695,B 3.97126603,C -80.5470428,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP350={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP130={VEL 100.0,ACC 100.0,APO_DIST 25.0}
DECL E6POS XLHP355={X 936.806519,Y -879.695801,Z -196.453705,A 178.347107,B 2.61638498,C -90.3209991,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP355={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP131={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL PDAT PPDAT91={VEL 40.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP270={X 502.156403,Y -892.345703,Z -94.3161697,A 153.413803,B 80.7612534,C -115.377403,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP270={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT92={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP275={X 551.891479,Y -893.58313,Z -95.2989883,A 123.524696,B 85.1866531,C -145.073105,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP275={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT93={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT96={VEL 40.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP285={X 698.32843,Y -891.318909,Z -67.5434875,A -0.862831771,B 53.8839111,C 91.0606079,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP285={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT97={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP290={X 698.299683,Y -896.22522,Z -67.5129623,A -0.862440109,B 53.8840599,C 91.0609436,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP290={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT98={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP295={X 616.894409,Y -891.658386,Z -87.6664734,A 2.51991892,B 78.497551,C 93.9208069,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP295={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT99={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP360={X 860.290405,Y -900.898926,Z -225.267899,A 177.980896,B 2.7033751,C -90.1636963,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP360={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT100={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL PDAT PPDAT101={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP365={X 892.158875,Y -899.882629,Z -198.613602,A 177.987793,B 2.68220901,C -92.2312469,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP365={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT102={VEL 100.0,ACC 100.0,APO_DIST 30.0}
DECL PDAT PPDAT103={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT106={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PPDAT109={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT116={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT120={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT121={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT122={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT123={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP380={X 1534.71497,Y -921.16272,Z -31.2355804,A 2.8326211,B -45.5836411,C 85.7831879,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP380={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT124={VEL 100.0,ACC 90.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL PDAT PPDAT126={VEL 50.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT127={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP385={X 1576.93005,Y -920.925476,Z 79.4613037,A 151.468307,B -80.2215805,C -69.6630936,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP385={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,TQ_STATE FALSE}
DECL PDAT PPDAT128={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP390={X 1550.58203,Y -1232.24805,Z -15.0787001,A 113.641403,B -73.9350433,C -37.5061989,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP390={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT129={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP395={X 1245.12695,Y -1148.65601,Z 6.27239895,A -0.0586649105,B -50.5924606,C 75.6697922,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP395={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,TQ_STATE FALSE}
DECL PDAT PPDAT130={VEL 100.0,ACC 90.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL E6POS XLHP400={X 1150.16895,Y -1163.03296,Z 141.303299,A -5.63988876,B -11.7917995,C 85.2543869,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP400={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT131={VEL 100.0,ACC 90.0,APO_DIST 50.0,APO_MODE #CDIS}
DECL E6POS XLHP405={X 1171.04199,Y -891.450317,Z 172.442993,A 3.56468391,B -12.36238,C 89.5761871,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP405={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT132={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP410={X 1185.67505,Y -891.392212,Z 117.619003,A -0.317897201,B 4.84099913,C 89.3265686,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP410={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT133={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT135={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP415={X 1185.677,Y -891.394287,Z 117.620499,A -0.317962289,B 4.84102678,C 89.3265762,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP415={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP135={VEL 100.0,ACC 90.0,APO_DIST 6.0,APO_MODE #CDIS}
DECL E6POS XLHP420={X 1171.03198,Y -891.450073,Z 172.445999,A 3.564996,B -12.3628101,C 89.5762024,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP420={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP136={VEL 100.0,ACC 90.0,APO_DIST 8.0,APO_MODE #CDIS}
DECL E6POS XLHP425={X 1188.65906,Y -1176.198,Z 171.680099,A 3.5643189,B -12.3582897,C 89.5845032,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP425={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP137={VEL 100.0,ACC 100.0,APO_DIST 30.0}
DECL E6POS XLHP430={X 1282.21106,Y -1225.76794,Z 338.313507,A 2.89591098,B 55.2697601,C 89.3007813,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP430={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP138={VEL 100.0,ACC 90.0,APO_DIST 30.0,APO_MODE #CDIS}
DECL E6POS XLHP435={X 1256.099,Y -893.437073,Z 307.704193,A 1.96951306,B 63.532589,C 90.1020203,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP435={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,TQ_STATE FALSE}
DECL PDAT PPDAT136={VEL 60.0,ACC 90.0,APO_DIST 100.0}
DECL PDAT PPDAT137={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP440={X 1256.10095,Y -893.440796,Z 307.693604,A 1.96864295,B 63.53302,C 90.1011963,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP440={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT138={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP445={X 1223.62695,Y -894.852783,Z 434.235107,A 1.96923196,B 63.5295792,C 90.103363,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP445={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
