DECL PDAT PP_OLP134={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP136={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP137={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP138={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP139={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP141={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP142={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP143={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP144={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP145={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP146={VEL 70.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP147={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP148={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP030={X 1702.54504,Y 1131.86694,Z -121.290001,A -20.2383595,B -49.0667915,C -63.6669083,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP030={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP149={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL E6POS XLHP025={X 1705.89001,Y 1128.74194,Z -93.836647,A -1.77219403,B -34.4776917,C -79.9884109,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP025={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP150={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL E6POS XLHP035={X 1709.53003,Y 1286.28198,Z -103.823898,A -20.2382393,B -49.0669785,C -63.6667786,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP035={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP151={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL E6POS XLHP040={X 1701.875,Y 1330.302,Z -76.8764191,A -132.045395,B -67.6711197,C 40.0963211,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP040={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP152={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP045={X 1702.60803,Y 1118.18994,Z -125.446098,A -132.044998,B -67.6709671,C 40.0958099,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP045={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP153={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XLHP050={X 1714.32202,Y 1131.88794,Z -70.7128296,A -157.454193,B -67.3370209,C 67.8597183,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP050={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP157={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP055={X 1636.87805,Y 1133.07495,Z -75.0982819,A 177.047699,B -62.1456985,C 91.5993195,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP055={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP159={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP160={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP161={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP140={X 1832.65503,Y 1344.84399,Z 1247.76599,A 0.0213842392,B 83.7526016,C -86.6827316,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP140={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP162={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_5376={X 2047.76794,Y 1123.43298,Z -56.0829811,A 2.04254508,B -36.1678009,C -92.8513412,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5376={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5380={X 1990.849,Y 1125.91199,Z -54.9526596,A 2.11765599,B -37.4711304,C -92.8957138,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5380={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5382={X 1941.93005,Y 1127.14001,Z -53.3780403,A 2.12116194,B -37.4755096,C -92.8985291,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5382={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5384={X 1886.88599,Y 1128.33203,Z -51.5425491,A 1.30913103,B -37.1707993,C -90.7068863,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5384={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5386={X 1842.24805,Y 1129.34998,Z -51.3720284,A 2.09764791,B -37.4739189,C -90.7873001,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5386={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5392={X 1687.70496,Y 1133.27405,Z -48.4042015,A 1.61844206,B -37.4826889,C -89.4196472,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5392={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5394={X 1634.59998,Y 1135.94995,Z -46.4689789,A 177.052704,B -62.1471481,C 91.5931091,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5394={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5396={X 1588.78796,Y 1136.24402,Z -44.8479805,A 177.048004,B -62.146801,C 91.5980377,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5396={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5398={X 1542.677,Y 1137.66101,Z -44.1115303,A 177.037201,B -62.1467094,C 91.6101532,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5398={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5686={X 1879.68005,Y 1079.203,Z 1444.91504,A -6.02100897,B 84.9353027,C -95.4610519,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5686={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5690={X 1880.30396,Y 1079.26001,Z 1409.90698,A 40.2599182,B 83.7856064,C -47.2191887,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5690={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5688={X 1828.56396,Y 1078.52502,Z 1441.60205,A 174.162994,B 80.2675781,C 84.60186,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5688={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5692={X 1825.13696,Y 1079.823,Z 1411.98303,A 162.303299,B 79.6236267,C 69.0122223,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5692={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5684={X 1827.20996,Y 1082.34497,Z 1474.69995,A -177.552994,B 80.8789673,C 88.3940964,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5684={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5302={X 2061.64209,Y 44.6346893,Z 318.1922,A -88.5074234,B -50.6209183,C -90.2592316,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5302={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5304={X 2064.21899,Y 86.5122681,Z 318.496185,A -88.6797867,B -50.03022,C -92.4969864,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5304={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5306={X 2065.83203,Y 127.860703,Z 316.276215,A -89.9982376,B -50.6318588,C -89.95327,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5306={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5308={X 2064.64209,Y 167.167206,Z 316.699493,A -90.0205612,B -65.2840424,C -89.934761,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5308={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5310={X 2064.07495,Y 200.807007,Z 317.3284,A -90.0461273,B -72.9776917,C -89.9103088,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5310={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5314={X 2065.8269,Y 272.602386,Z 316.737701,A 90.0052567,B -85.2337875,C 89.9961166,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5314={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
